mes_anno,mes,QN301,QN304,QN401,QN402,QN403,QN406,QN408,QN501,QN603,QN2701,QN404,QN606,Pte Sanchez Cerro,Puchaca,Batan,Quirihuac,Huacapongo,Condorcerro,Yanapampa
1/04/1992,ABR,0.855,35.702,1.63,0.23,73.757,1.23,1.06,42.3,50.136,207.253,11.84,21.43,462.685,11.928,15.618,9.827,0.812,108.765,40.5
1/05/1992,MAY,0.368,18.252,1.32,0.07,40.982,0.42,0.73,16.9,28.706,104.391,9.88,13.29,83.162,1.531,8.192,4.955,0.339,59.129,14.984
1/06/1992,JUN,0.491,11.611,1.19,0.15,24.328,0.35,0.66,7.6,16.522,88.349,7.13,7.71,13.754,1.989,5.368,1.036,0.273,38.497,12.283
1/07/1992,JUL,0.455,8.293,0.68,0.08,19.147,0.15,0.47,1.6,6.386,59.289,5.95,4.95,3.271,0.771,2.321,0.163,0.057,30.504,11.129
1/08/1992,AGO,0.429,7.818,0.82,0.3,16.053,0.04,0.51,0.4,5.175,37.448,5.58,3.17,0.452,0.485,1.104,0.093,0.032,29.687,11.281
1/09/1992,SET,0.429,7.818,0.95,0.27,17.858,0.003,0.56,1.2,8.524,41.59,5.71,10,0,0.706,1.222,0.061,0.032,29.249,10.5
1/10/1992,OCT,0.559,10.19,0.91,0.18,31.794,0.57,0.48,5.3,16.872,28.973,9.95,17.5,0,1.061,1.914,0.104,0.243,48.145,14.146
1/11/1992,NOV,0.867,12.16,1.26,0.17,32.884,0.05,0.8,6.4,11.907,36.69,7.63,13.83,0,0.752,1.747,0.132,0.271,47.573,16.6
1/12/1992,DIC,1.85,22.675,2.09,0.55,44.376,0.86,0.9,3.9,7.392,48.051,7.74,8.55,0,1.35,1.689,0.048,0.043,60.064,17.958
1/01/1993,ENE,2.012,24.649,1.87,0.32,80.91,0.9,0.94,3.8,12.027,60.335,12.11,14.61,0,1.039,2.043,0.71,1.045,105.059,26.129
1/02/1993,FEB,6.135,75.182,2.19,0.33,162.512,1.59,0.99,50.4,43.797,142.692,23.94,36.2,17.32,5.156,6.739,15.535,6.714,324.371,91.107
1/03/1993,MAR,3.687,83.565,2.51,0.61,179.365,0.41,1.2,166.5,61.921,579.04,25.59,69.37,243.578,20.032,20.838,28.28,9.101,740.335,134.968
1/04/1993,ABR,2.348,98.025,2.11,0.4,171.748,0.37,0.92,113,118.836,493.364,15.26,90.61,158.681,12.188,18.013,26.509,8.64,616.425,144.433
1/05/1993,MAY,1.147,56.926,1.48,0.26,63.071,0.34,0.95,33.7,55.766,228.681,10.08,70.21,26.807,3.598,12.099,12.746,1.75,170.269,51.484
1/06/1993,JUN,0.621,14.71,0.8,0.15,27.566,0.33,0.51,11.9,23.102,177.045,7.34,32.93,27.122,1.57,6.724,3.463,0.381,62.003,18.767
1/07/1993,JUL,0.673,12.274,0.86,0.06,23.835,0.19,0.45,4.8,11.306,84.864,5.46,19.07,9.521,0.739,3.388,1.101,0.192,43.807,14.129
1/08/1993,AGO,0.65,11.857,1.05,0.15,24.04,0.12,0.47,2,7.955,59.737,4.16,13.4,1.045,0.601,1.968,0.538,0.047,38.807,13.565
1/09/1993,SET,0.574,10.474,1.76,0.18,37.118,0.11,0.77,2.7,9.044,45.833,6.25,21.09,0.231,0.876,2.812,0.765,0.291,57.645,13.05
1/10/1993,OCT,0.699,12.755,1.32,0.23,60.319,0.5,0.68,16.7,30.332,58.281,8.03,42.95,0.336,2.241,4.818,3.77,0.978,96.195,15.242
1/11/1993,NOV,1.254,17.596,1.61,0.36,119.205,0.39,0.87,35.51,47.087,67.978,9.4,50.3,1.196,1.339,6.642,12.26,2.858,202.907,25.233
1/12/1993,DIC,2.497,30.6,2.26,0.35,145.084,0.98,0.96,28.13,22.502,146.617,15.07,29.52,1.045,1.709,4.547,7.632,3.091,275.851,38.258
1/01/1994,ENE,7.992,97.929,2.05,0.76,201.079,2.54,1.78,69.88,64.607,223.529,19.25,49.61,4.779,2.254,9.121,19.236,6.372,369.102,56.097
1/02/1994,FEB,9.111,111.635,2.57,0.61,274.515,3.37,1.25,83.91,72.107,409.061,24.61,59.54,78.786,6.703,6.085,31.909,9.29,471.795,136.071
1/03/1994,MAR,3.671,83.203,2.2,0.45,250.473,1.7,1.5,119.76,96.181,413.605,28,74.47,110.29,9.047,19.198,26.755,14.782,391.206,112.274
1/04/1994,ABR,1.339,55.911,2.28,0.35,162.172,1.77,1.13,115.93,89.066,450.347,24.58,65.79,154.437,10.764,21.821,25.484,4.971,262.47,87.033
1/05/1994,MAY,0.927,46.014,1.94,0.14,64.391,0.51,0.7,35.81,35.756,168.608,11.8,31.36,34.946,3.885,12.58,14.508,2.385,50.03,33.484
1/06/1994,JUN,0.803,19.015,1.28,0.19,34.985,0.007,0.59,16.34,17.912,129.321,7.36,17.34,49.113,1.877,7.213,5.521,0.66,44.923,21.567
1/07/1994,JUL,0.735,13.414,1.07,0.08,31.123,0.4,0.53,15.57,8.926,87.44,5.61,9.35,6.496,1.301,4.428,2.952,0.286,48.028,19.032
1/08/1994,AGO,0.574,10.469,0.66,0.04,29.181,0.41,0.42,2.39,5.995,57.646,5.21,5.27,3.024,0.76,2.313,1.047,0.157,40.63,19.161
1/09/1994,SET,0.578,10.55,0.6,0.2,25.909,0.17,0.44,2.32,5.124,61.574,5.39,6.57,2.276,0.826,1.96,0.899,0.108,45.468,19.067
1/10/1994,OCT,0.616,11.241,0.94,0.18,27.443,0.28,0.46,3.72,4.642,47.08,5.3,8.4,1.829,0.818,2.214,0.348,0.054,44.602,20.339
1/11/1994,NOV,1.22,17.118,1.13,0.18,43.136,0.3,0.65,6.59,18.907,46.914,6.85,18.29,0.193,1.638,2.883,1.373,0.207,70.605,22.133
1/12/1994,DIC,2.162,26.484,1.69,0.59,62.768,0.41,0.84,11.01,32.222,58.916,14.81,22.83,0.037,3.374,4.089,4.327,0.737,103.154,27.661
1/01/1995,ENE,2.964,36.313,3.04,0.44,91.806,1.47,1.12,9.1,15.067,59.812,12.86,15.89,0,4.11,4.592,3.761,1.257,141.888,43.645
1/02/1995,FEB,2.519,30.863,3.38,0.59,87.32,1.04,1.48,47.41,44.097,76.596,14.25,32.23,11.905,5.228,10.884,6.197,2.019,151.905,53.321
1/03/1995,MAR,1.988,45.053,3.3,0.82,152.272,0.83,1.51,43.74,42.461,107.863,19.68,33.95,8.027,3.799,7.329,7.679,0.945,227.951,78.323
1/04/1995,ABR,1.012,42.265,2.69,0.44,143.682,2.49,1.41,41.49,49.896,112.153,15.7,34.78,5.71,2.69,8.038,11.271,3.099,230.104,75.377
1/05/1995,MAY,0.603,29.949,1.98,0.21,51.678,0.72,0.97,14.43,25.346,82.699,6.32,25.99,1.493,1.747,5.263,4.514,0.459,77.821,45.74
1/06/1995,JUN,0.555,13.142,1.25,0.18,32.444,0.01,0.71,5.83,11.602,47.569,4.94,15.02,0.81,0.629,3.385,1.866,0.169,46.706,24.633
1/07/1995,JUL,0.571,10.416,1.05,0.13,24.646,0.13,0.64,3.23,7.766,44.878,3.72,10.79,0.112,0.672,2.656,0.904,0.134,38.657,16.187
1/08/1995,AGO,0.521,9.507,0.83,0.12,30.686,0.43,0.6,1.49,6.615,9.782,3.99,7.62,0,0.228,1.611,0.627,0.128,41.124,14.981
1/09/1995,SET,0.55,10.031,1.01,0.14,33.994,0.79,0.59,1.33,4.704,11.651,5.47,6.51,0.463,0.209,1.462,0.202,0.08,42.982,14.383
1/10/1995,OCT,0.589,10.746,1.01,0.22,40.59,0.08,0.54,2.5,11.382,13.366,5.98,17.14,0,0.297,2.359,0.856,0.2,47.319,14.129
1/11/1995,NOV,1.212,17.003,1.35,0.3,67.949,0.23,0.7,13.53,35.797,30.401,9.95,33.15,0.154,1.379,4.343,4.053,0.855,94.787,19.67
1/12/1995,DIC,2.344,28.718,2.4,0.49,88.755,1.05,1.08,18.25,38.892,25.687,8.42,46.74,0,3.047,4.604,4.227,1.073,114.403,22.516
1/01/1996,ENE,4.151,36.567,2.2,0.81,135.052,1.71,1.29,39.14,52.387,54.324,21.46,32.84,0.224,2.085,6.631,8.046,4.97,219.999,48.258
1/02/1996,FEB,8.831,52.819,2.25,0.48,188.033,1.89,0.96,71.09,74.067,102.371,26.8,48.78,0.455,5.005,10.502,19.812,10.463,309.736,60.293
1/03/1996,MAR,6.013,63.906,2.45,0.58,201.151,1.13,1.16,116.47,94.311,216.697,25.66,68,18.257,9.559,13.23,20.733,9.239,357.374,74.726
1/04/1996,ABR,2.231,55.435,1.85,0.36,159.691,1.57,1.4,66.51,70.846,98.225,24.64,62.87,0.386,4.132,9.966,19.309,5.017,313.308,72.76
1/05/1996,MAY,0.653,22.335,1.38,0.19,50.767,0.51,0.73,19,30.966,55.257,10.85,33.4,0.112,2.303,6.609,9.639,1.2,103.222,28.924
1/06/1996,JUN,0.744,17.874,1.01,0.17,31.859,0.15,0.62,8.9,16.752,39.043,7.53,20.26,0.309,1.168,4.896,3.776,0.695,54.47,20.288
1/07/1996,JUL,0.619,13.654,1.03,0.1,28.502,0.15,0.55,3.48,8.486,42.339,6.48,12.03,0.672,0.455,2.829,1.445,0.394,42.657,16.542
1/08/1996,AGO,0.554,11.856,1.1,0.34,32.734,0.15,0.63,1.39,7.265,22.289,6.11,8.68,0.597,0.423,1.324,0.412,0.196,41.826,15.087
1/09/1996,SET,0.464,11.722,0.89,0.29,34.156,0.03,0.46,1.72,6.684,15.008,5.95,8.92,0.193,0.391,1.35,0.229,0.125,41.212,14.73
1/10/1996,OCT,0.618,14.513,1.48,0.24,42.739,0.18,0.87,6.36,25.232,17.511,8.84,41.59,0,1.625,3.377,1.027,0.271,63.553,14.387
1/11/1996,NOV,1.111,16.092,1.59,0.37,44.892,0.89,0.93,5.94,23.407,13.465,8.14,28.48,0.154,1.04,2.595,1.914,0.435,73.226,16.537
1/12/1996,DIC,2.353,19.875,1.6,0.56,43.568,0.81,0.76,2.68,10.002,14.673,9.92,16.7,0.672,0.713,1.426,0.265,0.275,69.691,20.41
1/01/1997,ENE,3.807,32.77,1.81,0.26,73.071,1.85,0.86,3.42,8.332,9.185,7.38,12.87,0.075,0.554,1.942,0.24,0.16,103.605,50.645
1/02/1997,FEB,5.273,49.094,1.85,0.37,137.109,1.43,0.97,27.25,56.148,21.991,14.84,34.75,0,7.829,10.252,6.237,3.029,192.155,67.429
1/03/1997,MAR,2.765,33.223,1.98,0.64,89.685,1.3,0.43,19.32,35.068,38.045,10.52,23.42,0.261,4.876,7.694,4.33,2.888,135.586,61.703
1/04/1997,ABR,0.651,20.597,2.01,0.33,46.046,2.09,1.21,15.49,37.999,72.029,6.98,26.83,1.273,3.185,8.645,3.327,0.739,73.213,22.15
1/05/1997,MAY,0.312,16.726,1.53,0.21,37.321,0.29,0.63,11.27,24.359,74.037,5.72,17.69,0.448,2.059,5.54,2.773,1.935,57.949,19.055
1/06/1997,JUN,0.382,11.02,1.24,0.2,28.546,0.007,0.6,4.24,10.667,20.525,4.68,12.85,1.119,0.563,3.552,0.317,0.336,39.396,12.36
1/07/1997,JUL,0.494,9.842,1.21,0.18,25.539,0.18,0.63,1.46,5.319,30.354,4.04,7.83,2.091,0.441,1.961,0.165,0.172,37.551,11.166
1/08/1997,AGO,0.421,10.068,0.94,0.08,29.752,0.47,0.56,0.37,4.381,22.588,3.93,4.53,0,0.303,0.853,0.115,0.12,37.579,11.165
1/09/1997,SET,0.433,11.822,0.72,0.17,37.752,0.64,0.53,0.45,3.491,17.361,4.58,4.86,0.154,0.105,1.029,0.047,0.043,48.523,11.908
1/10/1997,OCT,0.471,13.851,0.99,0.28,38.15,0.24,0.75,2.69,4.411,10.715,5.71,6.94,0,0.246,1.553,0.045,0.066,52.473,13.497
1/11/1997,NOV,1.433,21.481,1.99,0.94,75.753,0.73,0.99,16.43,19.72,40.818,11.02,19.58,0,1.705,7.575,0.917,0.766,112.276,26.027
1/12/1997,DIC,4.423,43.482,2.27,0.53,192.905,0.45,1.23,72.66,41.064,86.992,21.81,36.23,107.639,6.486,8.106,14.542,5.878,279.134,58.99
1/01/1998,ENE,5.878,77.495,3.437,1.027,277.17,2.435,1.401,115.33,56.943,84.677,22.44,38.82,706.765,72.704,48.01,27.22,24.804,390.387,80.774
1/02/1998,FEB,8.105,97.147,4.233,0.993,477.959,3.163,1.66,230.23,62.576,382.193,25.21,41.92,1225.86,140.054,88.46,51.881,21.319,522.25,101.611
1/03/1998,MAR,4.232,113.083,3.524,0.525,542.521,2.515,1.429,321.45,90.382,589.419,21.59,55.54,1659.088,154.702,96.969,98.018,54.494,617.258,100.261
1/04/1998,ABR,1.621,75.41,3.049,0.175,349.726,2.081,1.274,173.6,132.953,736.073,17.96,80.75,1207.214,117.604,64.308,25.003,9.526,342.951,71.84
1/05/1998,MAY,0.625,32.788,2.182,0.169,104.263,1.288,0.991,63.34,53.825,448.589,9.57,48.47,322.319,63.564,15.53,15.307,2.282,142.204,45.769
1/06/1998,JUN,0.888,20.812,1.045,0.16,40.684,0.248,0.621,21.65,18.822,173.148,8.23,23.59,106.559,9.524,5.467,4.882,0.645,70.045,29.4
1/07/1998,JUL,0.915,14.636,1.058,0.1,27.255,0.26,0.625,10.25,8.037,96.625,6.97,13.57,38.008,3.477,3.267,1.402,0.202,52.344,27.245
1/08/1998,AGO,0.818,12.943,0.996,0.154,25.967,0.203,0.605,5.77,6.748,60.26,6.22,8.79,32.706,2.004,3.316,0.67,0.106,50.444,23.752
1/09/1998,SET,0.825,13.693,1.009,0.195,30.567,0.215,0.609,4.36,7.556,37.5,6.36,10.03,3.086,2.317,4.802,1.65,0.27,50.213,24.3
1/10/1998,OCT,0.97,19.932,1.786,0.56,57.466,0.926,0.862,7.4,10.1,47.603,10.12,18.88,1.419,2.377,4.82,2.423,0.703,97.77,27.484
1/11/1998,NOV,1.34,23.062,2.23,0.524,60.1,1.331,1.007,12.54,19.594,49.691,12.72,22.44,2.083,4.917,4.515,2.227,0.854,106.322,27.3
1/12/1998,DIC,2.187,26.264,1.594,0.544,45.777,0.749,0.8,4.93,7.812,22.924,8.96,15.59,0.112,0.811,3.797,1.077,0.276,83.298,20.871
1/01/1999,ENE,3.043,33.931,1.943,0.574,79.969,1.069,0.914,15.36,21.492,71.61,16.1,27.11,1.755,3.78,5.976,7.881,0.977,163.145,39.871
1/02/1999,FEB,9.684,63.031,2.594,0.815,389.569,1.665,1.126,164.83,94.742,451.389,30.36,76.12,348.38,21.228,27.07,88.214,19.229,508.917,128.321
1/03/1999,MAR,3.56,38.414,1.754,0.39,276.771,0.896,0.852,110.07,60.547,832.251,16.99,69.38,314.404,26.832,12.104,16.769,8.999,315.505,85.871
1/04/1999,ABR,1.625,34.78,1.061,0.097,142.708,0.262,0.626,63.45,73.711,255.749,15.16,63.51,130.71,17.369,22.678,25.276,4.679,209.689,65.467
1/05/1999,MAY,0.654,25.879,0.912,0.091,69.958,0.126,0.577,49.78,52.902,235.812,8.02,53.08,96.924,14.589,18.82,26.881,3.592,118.989,43.452
1/06/1999,JUN,1.113,20.349,1.074,0.122,33.346,0.275,0.63,23.34,39.508,172.338,6.47,47.68,50.193,6.109,8.961,7.633,1.29,63.017,35.267
1/07/1999,JUL,1.02,15.362,1.251,0.086,23.938,0.436,0.688,14.56,26.616,100.694,4.6,23.8,29.981,5.437,8.181,4.405,0.177,44.979,26.032
1/08/1999,AGO,0.699,13.472,0.936,0.064,20.521,0.148,0.585,4.14,12.371,64.217,4.18,15.35,13.404,1.269,3.67,1.683,0.07,43.573,21.71
1/09/1999,SET,0.824,16.47,0.677,0.159,31.546,0.23,0.501,10.97,17.59,48.534,6.3,28.96,9.992,0.948,5.206,3.785,0.024,55.903,23.3
1/10/1999,OCT,1.081,21.832,1.078,0.117,33.597,0.278,0.631,16.46,30.015,42.973,7.28,29.42,3.36,1.908,7.414,6.547,0,60.165,26.742
1/11/1999,NOV,1.514,18.64,2.083,0.43,44.094,1.197,0.959,9.57,13.602,34.259,6.22,23.78,3.048,0.739,3.331,3.67,0,66.311,23.7
1/12/1999,DIC,3.518,39.712,1.876,0.469,107.841,1.008,0.892,31.94,36.979,76.501,8.83,42.14,2.539,3.465,4.808,4.027,0.221,148.448,34.645
1/01/2000,ENE,2.41,42.17,1.624,0.414,70.646,0.777,0.81,13.24,14.742,72.357,15.2,24.11,0,5.772,3.642,4.188,0.494,108.086,42.591
1/02/2000,FEB,2.8,90.712,2.562,0.571,313.946,1.635,1.115,73.05,50.032,229.925,25.6,56.53,48.198,6.905,8.729,19.043,5.754,328.02,98.678
1/03/2000,MAR,3.18,87.074,2.517,0.603,471.222,1.594,1.101,163.46,86.806,664.427,15.15,79.29,345.355,40.488,17.494,34.142,12.703,334.696,103.129
1/04/2000,ABR,1.93,42.89,1.401,0.593,264.64,0.574,0.737,87.36,83.718,499.807,14.3,66.85,180.633,14.117,24.393,41.282,4.996,231.504,70.767
1/05/2000,MAY,1.01,27.836,1.062,0.32,112.613,0.263,0.626,65.07,64.04,267.996,7.9,49.88,85.797,6.507,19.549,25.566,4.452,145.822,32.249
1/06/2000,JUN,0.39,21.286,1.136,0.069,36.498,0.331,0.65,24.54,26.232,156.867,6.2,28.52,51.813,5.401,9.753,3.851,0.089,63.314,20.459
1/07/2000,JUL,0.29,15.438,0.924,0.102,23.793,0.137,0.581,9.64,13.458,86.843,4.1,16.67,36.178,2.403,5.196,3.05,0.05,44.054,22.742
1/08/2000,AGO,0.34,13.577,0.975,0.195,16.209,0.183,0.598,4.27,10.157,58.729,3.9,10.62,18.295,2.236,3.152,1.642,0.032,43.727,14.161
1/09/2000,SET,0.68,17.339,1.08,0.178,18.764,0.28,0.632,4.75,12.175,51.35,5.48,15.35,1.852,1.774,3.705,1.213,0,45.448,12.733
1/10/2000,OCT,1.59,19.567,0.89,0.202,26.194,0.106,0.57,4.41,9.131,30.167,7.15,11.64,1.12,0.804,4.392,1.537,0,53.199,18.677
1/11/2000,NOV,0.97,16.35,1.373,0.288,38.929,0.547,0.728,2.04,4.223,18.982,7.4,11.81,0,0.318,2.036,2.655,0,61.223,15.567
1/12/2000,DIC,2.32,36.344,1.79,0.583,75.183,0.929,0.864,20.39,30.299,38.979,8.35,30.12,7.019,4.399,7.235,2.722,0.774,91.311,33.742
1/01/2001,ENE,5.25,83.183,2.431,0.771,311.31,1.515,1.073,88.94,51.435,113.837,14.3,40.29,19.863,7.554,8.162,23.371,11.962,367.877,115.629
1/02/2001,FEB,2.61,80.105,2.042,0.543,113.07,1.16,0.946,82.72,40.103,163.649,18.2,35.96,48.611,10.956,8.002,29.973,10.359,306.448,92.225
1/03/2001,MAR,4.596,127.247,2.568,0.823,251.073,1.641,1.117,237.64,130.141,457.773,14.8,73.28,658.789,79.115,32.111,84.513,22.105,502.682,147.039
1/04/2001,ABR,2.213,66.42,1.361,0.233,127.666,0.537,0.724,128.52,95.614,330.401,13.5,46.83,308.912,13.148,22.204,55.973,11.444,227.287,84.087
1/05/2001,MAY,1.024,28.221,0.993,0.126,50.782,0.2,0.604,40.48,36.372,149.642,6.8,42.61,82.101,5.468,9.404,13.737,1.218,77.913,60.71
1/06/2001,JUN,0.386,21.086,0.507,0.112,27.353,0.35,0.445,21.83,20.344,164.969,5.45,20.07,82.909,4.443,6.757,7.078,0.87,56.355,33.7
1/07/2001,JUL,0.344,18.394,0.577,0.071,21.606,0.4,0.468,10.03,8.974,92.593,4.4,11.96,62.351,2.984,3.603,2.627,0.408,48.066,24.384
1/08/2001,AGO,0.303,13.041,0.326,0.071,17.157,0.13,0.386,5,6.346,72.805,4.5,6.91,39.24,0.71,1.82,1.915,0.183,44.463,17.429
1/09/2001,SET,0.782,15.242,0.75,0.2,26.721,0.14,0.525,7.31,15.712,42.053,4.8,12.85,2.392,3.313,4.833,2.818,0.012,49.49,15.98
1/10/2001,OCT,1.496,17.507,1.192,0.256,34.011,0.382,0.669,5.52,10.833,35.581,6.9,17.8,0,1.601,3.373,2.952,0,57.002,20.66
1/11/2001,NOV,2.238,39.696,2.086,0.633,118.223,1.2,0.96,21.14,25.721,60.494,6.35,27.59,0,5.447,3.898,10.764,0.93,172.923,46.611
1/12/2001,DIC,2.614,38.42,2.384,0.439,123.103,1.472,1.057,23.97,33.609,53.577,7.9,34.74,0,4.631,5.903,8.609,2.644,180.244,49.764
1/01/2002,ENE,2.569,32.099,2.508,0.326,91.435,1.586,1.098,16.77,23.627,78.853,10.8,22.3,0,3.21,5.075,2.835,0.61,155.491,40.065
1/02/2002,FEB,4.271,53.674,2.352,0.45,141.926,1.443,1.047,40.64,41.591,142.816,21.5,39.1,40.22,9.794,11.902,10.206,5.862,199.727,70.585
1/03/2002,MAR,3.47,79.912,2.672,0.847,253.542,1.736,1.151,154.26,97.441,495.37,14.6,50.39,365.965,36.423,28.212,36.505,19.134,366.131,98.277
1/04/2002,ABR,1.334,55.533,2.004,0.348,188.18,1.124,0.933,130.02,80.743,572.415,10.2,51.09,547.415,58.169,26.73,36.68,7.773,281.493,75.228
1/05/2002,MAY,0.364,25.632,1.23,0.158,47.133,0.417,0.681,29.41,28.163,209.267,5.9,26.63,63.545,6.37,10.725,6.084,0.838,90.393,30.798
1/06/2002,JUN,0.528,17.002,0.653,0.112,27.929,0.22,0.493,13.81,15.113,109.877,5.15,15.43,41.782,2.64,6.546,4.251,0.101,55.495,21.043
1/07/2002,JUL,0.502,12.474,1.277,0.041,25.91,0.46,0.696,5.49,7.999,105.548,3.9,9.41,39.576,2.896,2.526,2.353,0.055,42.671,17.946
1/08/2002,AGO,0.381,9.833,1.126,0.086,20.396,0.322,0.647,2.73,5.545,57.796,4.1,5.82,15.942,0.968,1.367,0.953,0.009,41.204,16.135
1/09/2002,SET,0.416,10.046,1.462,0.161,21.851,0.629,0.757,2.47,4.35,35.841,4.9,6.35,0.81,0.322,1.206,10.572,0,41.816,13.701
1/10/2002,OCT,0.801,19.907,1.436,0.44,47.739,0.606,0.748,8.71,12.857,51.113,6.1,16.74,0.859,2.495,3.043,1.739,0,72.523,20.987
1/11/2002,NOV,1.677,38.379,1.896,0.614,110.785,1.026,0.898,26.89,33.809,76.389,5.9,24.35,3.279,6.519,4.362,5.844,2.991,165.017,37.065
1/12/2002,DIC,3.437,43.719,2.534,0.404,146.99,1.61,1.106,52.36,25.275,89.718,8.1,28.45,6.982,4.665,5.474,7.554,3.083,185.01,47.389
1/01/2003,ENE,4.567,34.573,2.791,0.555,137.435,1.845,1.19,32.96,21.057,83.819,9.4,26.24,13.74,3.913,5.727,8.848,1.523,161.484,52.648
1/02/2003,FEB,6.262,41.573,3.013,0.725,141.759,2.048,1.263,49.54,53.752,127.232,19.7,39.78,10.169,12.361,8.808,12.317,2.859,223.531,62.476
1/03/2003,MAR,5.569,51.317,2.726,0.602,236.153,1.785,1.169,50.81,39.742,186.641,12.5,31.47,10.79,4.871,6.764,11.367,5.318,260.773,88.356
1/04/2003,ABR,1.781,50.494,2.453,0.359,122.761,1.535,1.08,48.01,55.113,181.752,8.1,30.44,1.62,3.459,6.519,15.29,6.609,187.007,51.222
1/05/2003,MAY,0.764,27.063,1.09,0.148,47.273,0.289,0.635,22.05,31.229,148.708,4.95,17.76,3.883,3.726,7.555,6.536,1.13,81.183,27.294
1/06/2003,JUN,0.199,14.74,0.666,0.1,27.915,0.7,0.497,10.83,21.39,83.758,4.3,15.04,14.159,3.486,6.192,2.21,0.346,52.744,17.728
1/07/2003,JUL,0.668,11.12,0.764,0.05,21.882,2.048,0.529,3.98,9.479,58.58,3.8,9.9,5.078,0.912,3.113,0.77,0.1,44.449,14.265
1/08/2003,AGO,0.297,10.203,0.893,0.216,18.503,0.44,0.571,1.37,6.063,37.933,3.3,7.22,0.896,0.345,1.251,0.45,0,42.155,11.189
1/09/2003,SET,0.744,11.371,0.784,0.219,24.304,0.42,0.536,1.21,5.566,32.485,4.6,10.89,0.424,0.319,1.079,0.205,0,40.503,12.331
1/10/2003,OCT,0.834,15.262,1.852,0.243,39.72,0.239,0.884,1.8,6.016,29.309,5.25,11.52,0.112,0.506,1.224,0.16,0,51.79,13.176
1/11/2003,NOV,0.779,16.589,1.751,0.311,42.774,0.192,0.851,6.09,12.52,26.775,4.95,18.98,0.116,0.906,1.968,0.137,0,56.907,15.538
1/12/2003,DIC,2.327,44.607,2.415,0.719,93.799,1.906,1.067,8.4,17.92,55.966,7.9,19.82,0.075,2.027,3.195,1.195,0,133.534,45.349
1/01/2004,ENE,0.924,28.229,1.75,0.251,65.413,0.398,0.851,7.54,21.057,72.842,10.812,18.61,3.076,1.792,2.571,0.855,0,94.871,28.998
1/02/2004,FEB,2.057,56.21,2.045,0.353,96.887,0.254,0.947,28.21,14.938,60.904,12.445,17.71,0.405,1.08,3.924,8.171,7.562,166.973,59.148
1/03/2004,MAR,1.857,43.601,1.903,0.461,71.972,0.103,0.9,33.74,30.035,94.87,11.658,16.77,0,4.236,6.704,12.183,2.2,134.522,43.78
1/04/2004,ABR,1.053,36.049,1.734,0.36,70.401,0.026,0.845,31.84,36.695,111.844,10.719,19.71,0.066,2.312,7.076,7.196,0.383,122.325,36.025
1/05/2004,MAY,0.33,16.661,1.344,0.107,35.653,0.06,0.718,11.71,34.567,72.17,8.56,19.09,0,1.684,5.776,2.576,0,64.213,17.624
1/06/2004,JUN,0.358,11.609,0.904,0.156,20.763,0.37,0.575,4.58,11.052,95.679,6.117,11.68,0,0.893,3.243,0.607,0.102,43.145,12.775
1/07/2004,JUL,0.631,10.008,0.652,0.006,16.507,0.336,0.493,1.84,8.524,59.476,4.722,10.3,0.235,2.627,2.099,0.097,0,35.778,10.733
1/08/2004,AGO,0.266,9.142,0.77,0.381,15.525,0.139,0.531,0.53,4.804,26.695,5.372,7.23,0,0.225,0.901,0.07,0,34.599,9.897
1/09/2004,SET,0.437,9.829,0.935,0.154,18.617,0.149,0.585,1.09,4.892,21.296,6.289,8.33,0,0.663,1.169,0.061,0,33.573,10.84
1/10/2004,OCT,1.246,21.777,1.227,0.348,47.433,0.382,0.68,5.28,17.449,28.114,7.907,17.55,0,2.503,2.684,2.081,0,81.152,21.944
1/11/2004,NOV,1.221,35.164,2.409,0.604,81.268,1.721,1.065,21.46,54.199,34.722,14.465,27.8,0,1.452,4.056,6.229,2.615,147.554,35.274
1/12/2004,DIC,1.642,42.42,2.561,0.557,88.368,0.657,1.115,34.43,50.075,64.367,15.307,22.98,0,3.666,5.816,10.427,3.603,164.603,42.184
1/01/2005,ENE,1.633,45.976,2.818,0.314,88.455,0.047,2.355,27.21,23.175,43.459,10.198,16.78,1.142,0.798,4.323,5.053,2.112,147.809,45.982
1/02/2005,FEB,1.68,45.186,2.774,0.43,92.024,0.102,1.348,21.74,43.918,132.73,12.202,29.44,0,6.442,5.26,5.674,2.2,167.464,45.549
1/03/2005,MAR,1.697,57.813,3.1,0.894,144.447,0.194,0.07,99.19,107.956,269.303,20.2,62.23,37.201,14.439,16.422,19.242,9.106,282.192,58.042
1/04/2005,ABR,0.995,42.973,1.923,0.431,80.04,1.212,1.879,47.72,58.774,150.965,12.223,33.69,18.588,5.112,11.859,14.249,4.805,180.073,43.293
1/05/2005,MAY,0.378,19.247,1.273,0.246,41.908,0.563,0.947,14.74,18.246,63.807,9.025,17.36,0.224,0.77,5.13,1.529,0.422,70.064,19.413
1/06/2005,JUN,0.224,13.908,1.189,0.225,26.24,0.373,0.845,4.62,7.639,57.407,8.674,11.3,0.772,0.808,2.999,0.21,0.11,47.763,14.568
1/07/2005,JUL,0.646,11.034,0.936,0.04,23.033,0.178,0.859,2.04,3.63,32.071,5.482,6.6,0.411,0.343,1.558,0.085,0.006,46.204,12.493
1/08/2005,AGO,0.642,10.119,1.348,0.3,21.855,0.198,0.615,0.75,3.882,22.7,9.965,4.03,0,0.102,0.887,0.08,0,43.315,11.41
